greekLit/tlg0001/tlg001/tlg0001.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi1276/phi001/phi1276.phi001.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\'])"><p>This pointer pattern extracts book and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi1294/phi002/phi1294.phi002.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\'])"><p>This pointer pattern extracts book and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0008/tlg001/tlg0008.tlg001.perseus-grc3.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0008/tlg001/tlg0008.tlg001.perseus-grc4.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0008/tlg001/tlg0008.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0008/tlg001/tlg0008.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0008/tlg001/tlg0008.tlg001.perseus-eng2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@type=\'book\' and @n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0008/tlg001/tlg0008.tlg001.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'book\' and @n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'book\' and @n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0012/tlg001/tlg0012.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts Book and Line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0012/tlg001/tlg0012.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts Book and Line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0012/tlg001/tlg0012.tlg001.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0012/tlg002/tlg0012.tlg002.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts Book and Line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0012/tlg002/tlg0012.tlg002.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg002/tlg0013.tlg002.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg002/tlg0013.tlg002.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg002/tlg0013.tlg002.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg003/tlg0013.tlg003.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts hymn and card</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts hymn</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg005/tlg0013.tlg005.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg007/tlg0013.tlg007.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg019/tlg0013.tlg019.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg028/tlg0013.tlg028.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0013/tlg031/tlg0013.tlg031.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0020/tlg001/tlg0020.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0020/tlg001/tlg0020.tlg001.perseus-eng2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div//tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0016/tlg001/tlg0016.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts Book and Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts Book and Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts Book and Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.perseus-eng4.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts Book and Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.perseus-eng5.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts Book and Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.perseus-eng6.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts Book and Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.opp-ger1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0003/tlg001/tlg0003.tlg001.opp-fre1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Book and Chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Book</p></cRefPattern></refsDecl>'
greekLit/tlg0006/tlg001/tlg0006.tlg001.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0006/tlg009/tlg0006.tlg009.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0006/tlg009/tlg0006.tlg009.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div//tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0019/tlg003/tlg0019.tlg003.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0019/tlg003/tlg0019.tlg003.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div//tei:div[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0019/tlg006/tlg0019.tlg006.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0019/tlg006/tlg0019.tlg006.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div//tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0019/tlg007/tlg0019.tlg007.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
greekLit/tlg0019/tlg010/tlg0019.tlg010.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
