greekLit/tlg0001/tlg001/tlg0001.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0032/tlg001/tlg0032.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0032/tlg002/tlg0032.tlg002.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0032/tlg006/tlg0032.tlg006.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0032/tlg007/tlg0032.tlg007.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0032/tlg005/tlg0032.tlg005.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg030/tlg0059.tlg030.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg030/tlg0059.tlg030.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg030/tlg0059.tlg030.perseus-eng2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg030/tlg0059.tlg030.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg002/tlg0059.tlg002.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg003/tlg0059.tlg003.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg006/tlg0059.tlg006.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg010/tlg0059.tlg010.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg011/tlg0059.tlg011.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg011/tlg0059.tlg011.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg012/tlg0059.tlg012.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg013/tlg0059.tlg013.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg014/tlg0059.tlg014.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg027/tlg0059.tlg027.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg027/tlg0059.tlg027.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg031/tlg0059.tlg031.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg004/tlg0059.tlg004.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0059/tlg022/tlg0059.tlg022.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts card</p></cRefPattern></refsDecl>'
greekLit/tlg0086/tlg029/tlg0086.tlg029.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts bekker page</p></cRefPattern></refsDecl>'
greekLit/tlg0086/tlg034/tlg0086.tlg034.digicorpus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0086/tlg034/tlg0086.tlg034.digicorpus-ara1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0086/tlg035/tlg0086.tlg035.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts bekker page</p></cRefPattern></refsDecl>'
greekLit/tlg0086/tlg035/tlg0086.tlg035.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts bekker page</p></cRefPattern></refsDecl>'
greekLit/tlg0086/tlg010/tlg0086.tlg010.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts bekker page</p></cRefPattern></refsDecl>'
latinLit/phi0474/phi002/phi0474.phi002.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
latinLit/phi0474/phi024/phi0474.phi024.perseus-lat1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
latinLit/phi0474/phi013/phi0474.phi013.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts speech and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts speech</p></cRefPattern></refsDecl>'
latinLit/phi1348/abo012/phi1348.abo012.perseus-lat1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0028/tlg001/tlg0028.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0028/tlg005/tlg0028.tlg005.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0062/tlg020/tlg0062.tlg020.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0062/tlg027/tlg0062.tlg027.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0062/tlg067/tlg0062.tlg067.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0060/tlg001/tlg0060.tlg001.perseus-grc3.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0540/tlg001/tlg0540.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0540/tlg023/tlg0540.tlg023.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0540/tlg012/tlg0540.tlg012.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0540/tlg014/tlg0540.tlg014.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0540/tlg015/tlg0540.tlg015.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg015/tlg0007.tlg015.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg001/tlg0007.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg001/tlg0007.tlg001.perseus-eng2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg047/tlg0007.tlg047.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg047/tlg0007.tlg047.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts Chapter and Section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg012/tlg0007.tlg012.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg012/tlg0007.tlg012.perseus-eng2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0007/tlg007/tlg0007.tlg007.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
