greekLit/tlg0001/tlg001/tlg0001.tlg001.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0543/tlg001/tlg0543.tlg001.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\']/tei:div3[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\']/tei:div2[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div1[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi1020/phi001/phi1020.phi001.perseus-lat2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi1020/phi003/phi1020.phi003.perseus-lat2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi1035/phi001/phi1035.phi001.perseus-lat2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi1345/phi001/phi1345.phi001.perseus-lat2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0690/phi002/phi0690.phi002.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and card</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi001/phi0959.phi001.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']//tei:l[@n=\'$3\'])"><p>This pointer pattern extracts book and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi002/phi0959.phi002.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts poem</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi003/phi0959.phi003.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts poem</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi004/phi0959.phi004.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi005/phi0959.phi005.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi006/phi0959.phi006.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi007/phi0959.phi007.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']//tei:l[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi008/phi0959.phi008.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']//tei:l[@n=\'$3\'])"><p>This pointer pattern extracts book and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi009/phi0959.phi009.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']//tei:l[@n=\'$3\'])"><p>This pointer pattern extracts book and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@type=\'edition\']/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0959/phi010/phi0959.phi010.perseus-lat1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@type=\'edition\']//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
pdlrefwk/viaf88890045/003/viaf88890045.003.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts entry and person</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts entry</p></cRefPattern></refsDecl>'
greekLit/tlg1389/tlg001/tlg1389.tlg001.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts Entry</p></cRefPattern></refsDecl>'
greekLit/tlg0085/tlg003/tlg0085.tlg003.perseus-grc2.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div//tei:l[@n=\'$1\'])"><p>This pointer pattern extracts line</p></cRefPattern></refsDecl>'
itaLit/dante/dc/dante.dc.perseus-ger1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\']/tei:l[@n=\'$4\'])"><p>This pointer pattern extracts book and canto and terza and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts book and canto and terza</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and canto</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
itaLit/dante/dc/dante.dc.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\']/tei:l[@n=\'$4\'])"><p>This pointer pattern extracts book and canto and terza and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts book and canto and terza</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and canto</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
farsiLit/hafez/divan/hafez.divan.perseus-far1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\']/tei:seg[@n=\'$4\'])"><p>This pointer pattern extracts letter and poem and line and seg</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\'])"><p>This pointer pattern extracts letter and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts letter and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts letter</p></cRefPattern></refsDecl>'
farsiLit/hafez/divan/hafez.divan.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\']/tei:seg[@n=\'$4\'])"><p>This pointer pattern extracts letter and poem and line and seg</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\'])"><p>This pointer pattern extracts letter and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts letter and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts letter</p></cRefPattern></refsDecl>'
farsiLit/hafez/divan/hafez.divan.perseus-ger1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\']/tei:seg[@n=\'$4\'])"><p>This pointer pattern extracts letter and poem and line and seg</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:l[@n=\'$3\'])"><p>This pointer pattern extracts letter and poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts letter and poem</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts letter</p></cRefPattern></refsDecl>'
greekLit/tlg0548/tlg001/tlg0548.tlg001.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0548/tlg002/tlg0548.tlg002.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
greekLit/tlg0014/tlg004/tlg0014.tlg004.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0014/tlg002/tlg0014.tlg002.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0014/tlg003/tlg0014.tlg003.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0010/tlg021/tlg0010.tlg021.perseus-grc1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0033/tlg002/tlg0033.tlg002.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts poem</p></cRefPattern></refsDecl>'
greekLit/tlg0033/tlg001/tlg0033.tlg001.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts poem and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts poem</p></cRefPattern></refsDecl>'
greekLit/tlg0527/tlg001/tlg0527.tlg001.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts chapter and verse</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts chapter</p></cRefPattern></refsDecl>'
latinLit/phi0550/phi001/phi0550.phi001.perseus-eng1.xml	b'<refsDecl id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and line</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
latinLit/phi0914/phi001/phi0914.phi001.perseus-eng3.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+).(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\']/tei:div[@n=\'$3\'])"><p>This pointer pattern extracts book and chapter and section</p></cRefPattern><cRefPattern matchPattern="(\\w+).(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\']/tei:div[@n=\'$2\'])"><p>This pointer pattern extracts book and chapter</p></cRefPattern><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI.2/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts book</p></cRefPattern></refsDecl>'
greekLit/tlg0010/tlg001/tlg0010.tlg001.perseus-grc1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'
greekLit/tlg0010/tlg001/tlg0010.tlg001.perseus-eng1.xml	b'<refsDecl xmlns="http://www.tei-c.org/ns/1.0" id="CTS"><cRefPattern matchPattern="(\\w+)" replacementPattern="#xpath(/tei:TEI/tei:text/tei:body/tei:div[@n=\'$1\'])"><p>This pointer pattern extracts section</p></cRefPattern></refsDecl>'